MEASUREMENT,DATASET_SIZE,PERF_METRIC,JOULES,RUNTIME_S,CORE_COUNT,SORT_VARIANT
Data Generation,250000.0,power/energy-pkg/,233.58,3.233922004699707,,
Idling,,power/energy-pkg/,399.56,11.054176807403564,,
Data Generation,250000.0,power/energy-pkg/,232.92,3.2268757820129395,,
Idling,,power/energy-pkg/,356.30,11.064046382904053,,
Data Generation,250000.0,power/energy-pkg/,232.66,3.229116201400757,,
Idling,,power/energy-pkg/,357.74,11.08187460899353,,
Data Generation,250000.0,power/energy-pkg/,233.23,3.246816635131836,,
Idling,,power/energy-pkg/,359.87,11.075230360031128,,
Data Generation,250000.0,power/energy-pkg/,232.38,3.2266299724578857,,
Idling,,power/energy-pkg/,376.39,11.068602323532104,,
Sorting,250000.0,power/energy-pkg/,2597.98,25.57831645011902,1.0,Sequential std::sort
Sorting,250000.0,power/energy-pkg/,2603.94,25.58530879020691,1.0,Sequential std::sort
Sorting,250000.0,power/energy-pkg/,2614.21,25.597240924835205,1.0,Sequential std::sort
Sorting,250000.0,power/energy-pkg/,2609.72,25.55631136894226,1.0,Sequential std::sort
Sorting,250000.0,power/energy-pkg/,2611.68,25.561664581298828,1.0,Sequential std::sort
Data Generation,4000000.0,power/energy-pkg/,3797.48,36.22413921356201,,
Idling,,power/energy-pkg/,359.82,11.073700189590454,,
Data Generation,4000000.0,power/energy-pkg/,3799.67,36.26787519454956,,
Idling,,power/energy-pkg/,359.37,11.08472990989685,,
Data Generation,4000000.0,power/energy-pkg/,4817.98,45.44861888885498,,
Idling,,power/energy-pkg/,366.17,11.05891752243042,,
Data Generation,4000000.0,power/energy-pkg/,3826.26,36.56973719596863,,
Idling,,power/energy-pkg/,357.80,11.082909345626831,,
Data Generation,4000000.0,power/energy-pkg/,3787.83,36.222241163253784,,
Idling,,power/energy-pkg/,360.45,11.067960262298584,,
Sorting,4000000.0,power/energy-pkg/,43797.40,411.99260449409485,1.0,Sequential std::sort
Sorting,4000000.0,power/energy-pkg/,44087.16,414.31087946891785,1.0,Sequential std::sort
Sorting,4000000.0,power/energy-pkg/,43900.08,412.7720687389374,1.0,Sequential std::sort
Sorting,4000000.0,power/energy-pkg/,43833.55,411.7508726119995,1.0,Sequential std::sort
Sorting,4000000.0,power/energy-pkg/,43785.60,411.798467874527,1.0,Sequential std::sort
Data Generation,250000.0,power/energy-pkg/,233.06,3.2214457988739014,,
Idling,,power/energy-pkg/,356.55,11.059669971466064,,
Data Generation,250000.0,power/energy-pkg/,235.24,3.2334110736846924,,
Idling,,power/energy-pkg/,359.00,11.065933465957642,,
Data Generation,250000.0,power/energy-pkg/,233.13,3.230243682861328,,
Idling,,power/energy-pkg/,362.99,11.069920539855957,,
Data Generation,250000.0,power/energy-pkg/,232.84,3.2296295166015625,,
Idling,,power/energy-pkg/,365.04,11.067826747894287,,
Data Generation,250000.0,power/energy-pkg/,234.27,3.2441422939300537,,
Idling,,power/energy-pkg/,386.97,11.056986570358276,,
Sorting,250000.0,power/energy-pkg/,2595.55,25.597641706466675,1.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,2602.79,25.611509084701538,1.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,2605.96,25.588080883026123,1.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,2604.30,25.588309288024902,1.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,2607.83,25.556549787521362,1.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,1704.70,15.936360597610474,2.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,1701.21,15.924949169158936,2.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,1710.31,15.9252290725708,2.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,1706.47,15.906567096710205,2.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,1718.32,15.935625791549683,2.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,1292.31,11.900004625320435,3.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,1290.78,11.88147759437561,3.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,1296.00,11.882612705230713,3.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,1295.17,11.874412298202515,3.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,1302.04,11.925001621246338,3.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,1076.58,9.788012981414795,4.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,1076.09,9.750369787216187,4.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,1077.56,9.758049488067627,4.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,1077.23,9.777902364730835,4.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,1082.75,9.77509880065918,4.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,977.97,8.729470014572144,5.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,979.29,8.727981567382812,5.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,979.59,8.738630056381226,5.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,984.12,8.727384567260742,5.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,979.60,8.736182689666748,5.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,895.29,7.854114294052124,6.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,889.98,7.832684278488159,6.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,889.86,7.827550888061523,6.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,889.52,7.829192161560059,6.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,892.96,7.831604480743408,6.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,835.58,7.245953798294067,7.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,836.85,7.2755913734436035,7.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,840.12,7.250188827514648,7.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,838.63,7.243232727050781,7.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,836.94,7.238122463226318,7.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,782.21,6.71884298324585,8.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,781.95,6.70432186126709,8.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,783.60,6.712059736251831,8.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,782.14,6.696784257888794,8.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,782.87,6.701268434524536,8.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,745.12,6.351107120513916,9.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,746.40,6.329736948013306,9.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,743.21,6.323064565658569,9.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,744.03,6.3324949741363525,9.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,745.26,6.346040964126587,9.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,716.56,6.055758953094482,10.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,716.47,6.054809331893921,10.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,715.01,6.018162727355957,10.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,720.21,6.037023544311523,10.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,715.14,6.002923965454102,10.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,673.84,5.670602560043335,12.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,679.69,5.6553990840911865,12.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,673.19,5.651822566986084,12.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,674.63,5.630303382873535,12.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,676.55,5.633805274963379,12.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,612.36,5.153420448303223,16.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,613.50,5.162860870361328,16.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,617.40,5.189401388168335,16.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,630.51,5.2906763553619385,16.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,614.54,5.16412878036499,16.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,604.39,4.9706642627716064,20.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,591.12,4.881318092346191,20.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,589.28,4.902536153793335,20.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,598.55,4.944595575332642,20.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,599.67,4.939122915267944,20.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,633.40,5.1714887619018555,24.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,594.79,4.794008493423462,24.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,611.00,4.936237573623657,24.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,618.44,5.015345573425293,24.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,607.28,4.911240577697754,24.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,622.56,4.972499370574951,28.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,606.66,4.795271396636963,28.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,642.22,5.0681679248809814,28.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,631.78,4.953857898712158,28.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,619.92,4.9124367237091064,28.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,599.03,4.861886024475098,32.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,585.35,4.633888006210327,32.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,606.60,4.788789510726929,32.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,590.05,4.647737979888916,32.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,601.26,4.7341578006744385,32.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,557.01,4.417062997817993,36.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,589.49,4.699395418167114,36.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,597.47,4.780818700790405,36.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,587.79,4.634706497192383,36.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,627.81,4.937749624252319,36.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,560.87,4.491904973983765,40.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,580.78,4.647730588912964,40.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,600.50,4.737706899642944,40.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,592.06,4.71410346031189,40.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,584.00,4.669651746749878,40.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,558.00,4.539489507675171,44.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,578.67,4.635153293609619,44.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,590.46,4.731294870376587,44.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,566.84,4.546067476272583,44.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,537.63,4.340124845504761,44.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,571.05,4.5092785358428955,48.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,540.60,4.351449012756348,48.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,549.54,4.399461269378662,48.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,538.51,4.353369951248169,48.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,531.26,4.314146518707275,48.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,531.43,4.314834356307983,52.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,549.74,4.455844879150391,52.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,528.44,4.365478277206421,52.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,529.10,4.345541000366211,52.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,521.85,4.278249263763428,52.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,512.87,4.241741418838501,56.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,512.05,4.2301249504089355,56.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,522.63,4.348771333694458,56.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,517.80,4.238776445388794,56.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,530.18,4.444709062576294,56.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,525.48,4.288673162460327,60.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,502.19,4.1749913692474365,60.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,518.64,4.281162261962891,60.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,500.73,4.160034656524658,60.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,535.40,4.437101364135742,60.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,502.92,4.1914403438568115,64.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,508.37,4.257996082305908,64.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,498.53,4.161770343780518,64.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,535.50,4.443552732467651,64.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,510.64,4.253715991973877,64.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,487.64,4.0909037590026855,68.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,504.59,4.200984716415405,68.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,510.10,4.253353118896484,68.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,498.37,4.176583528518677,68.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,495.79,4.130583047866821,68.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,490.81,4.153834819793701,72.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,487.56,4.097064971923828,72.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,491.62,4.134314775466919,72.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,484.54,4.102128982543945,72.0,Parallel std::sort
Sorting,250000.0,power/energy-pkg/,478.43,4.069524049758911,72.0,Parallel std::sort
Data Generation,4000000.0,power/energy-pkg/,3812.47,36.2544047832489,,
Idling,,power/energy-pkg/,361.48,11.066550016403198,,
Data Generation,4000000.0,power/energy-pkg/,3796.91,36.25208306312561,,
Idling,,power/energy-pkg/,359.33,11.046550273895264,,
Data Generation,4000000.0,power/energy-pkg/,3797.04,36.269137382507324,,
Idling,,power/energy-pkg/,360.97,11.056438446044922,,
Data Generation,4000000.0,power/energy-pkg/,3797.57,36.27890133857727,,
Idling,,power/energy-pkg/,364.40,11.0612633228302,,
Data Generation,4000000.0,power/energy-pkg/,3799.47,36.306204080581665,,
Idling,,power/energy-pkg/,361.40,11.063186645507812,,
Sorting,4000000.0,power/energy-pkg/,43732.66,411.03071212768555,1.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,44098.75,414.20695662498474,1.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,43858.07,412.2038486003876,1.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,43756.47,411.3736777305603,1.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,43850.56,411.40187644958496,1.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,27910.07,243.24411296844482,2.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,27921.80,243.2507061958313,2.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,27926.68,243.5566921234131,2.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,27824.63,242.34219884872437,2.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,28086.10,244.7473771572113,2.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,21158.23,177.4414370059967,3.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,21261.18,178.11109352111816,3.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,21153.74,177.35181093215942,3.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,21149.88,177.38046002388,3.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,21142.35,177.24750304222107,3.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,17655.90,142.84171891212463,4.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,17739.68,143.40231156349182,4.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,17752.21,143.5247826576233,4.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,17819.79,144.11878514289856,4.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,17733.33,143.24936962127686,4.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,15983.02,125.50763154029846,5.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,15871.70,124.73061180114746,5.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,15854.99,124.65397095680237,5.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,15863.18,124.66423892974854,5.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,15860.45,124.70087838172913,5.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,14518.16,110.66511130332947,6.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,14430.87,110.06447410583496,6.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,14530.63,110.68027257919312,6.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,14542.29,110.79654836654663,6.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,14504.12,110.62454986572266,6.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,13491.13,100.28056406974792,7.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,13520.86,100.33778262138367,7.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,13606.50,100.9167959690094,7.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,13566.38,100.67251253128052,7.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,13498.41,100.40824246406555,7.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,12670.18,92.28437995910645,8.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,12654.82,92.03148007392883,8.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,12678.48,92.40900731086731,8.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,12682.27,92.2135398387909,8.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,12704.54,92.260986328125,8.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,12077.11,86.15004324913025,9.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,12100.24,86.19112277030945,9.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,12057.11,86.02599835395813,9.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,12091.36,86.12363243103027,9.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,12054.76,86.04679870605469,9.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,11640.42,81.42879629135132,10.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,11654.91,81.65698647499084,10.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,11623.40,81.42215776443481,10.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,11641.59,81.49571108818054,10.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,11635.13,81.44641375541687,10.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,10946.39,75.06812238693237,12.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,10911.55,74.86689114570618,12.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,10921.38,75.00148391723633,12.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,10873.66,74.67044830322266,12.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,10869.42,74.65178513526917,12.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,9797.78,66.77179861068726,16.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,9897.94,67.50550031661987,16.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,618.88,5.171716213226318,16.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,621.32,5.163295745849609,16.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,617.44,5.1553802490234375,16.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,608.85,5.026930332183838,20.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,590.31,4.83321213722229,20.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,589.30,4.862633466720581,20.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,614.86,5.035429239273071,20.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,591.77,4.8749260902404785,20.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,603.46,4.864362716674805,24.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,615.46,5.010954141616821,24.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,610.79,4.992695569992065,24.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,681.17,5.434037446975708,24.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,616.02,5.011455774307251,24.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,621.47,4.9369730949401855,28.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,630.92,4.91942286491394,28.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,632.77,5.006738662719727,28.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,642.49,5.030671834945679,28.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,615.63,4.929520845413208,28.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,586.70,4.6619038581848145,32.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,601.20,4.784414052963257,32.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,617.18,4.987346887588501,32.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,658.08,5.226220369338989,32.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,559.49,4.503461837768555,32.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,602.93,4.824345350265503,36.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,573.29,4.536276340484619,36.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,580.83,4.6568074226379395,36.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,568.16,4.505700588226318,36.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,560.00,4.422712802886963,36.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,557.98,4.478435277938843,40.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,589.22,4.754295587539673,40.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,564.12,4.494170904159546,40.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,563.19,4.504851818084717,40.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,556.64,4.500446319580078,40.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,570.65,4.578997611999512,44.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,541.58,4.366254806518555,44.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,593.10,4.706567764282227,44.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,567.54,4.516769170761108,44.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,571.64,4.514702558517456,44.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,540.00,4.415633201599121,48.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,591.59,4.680567979812622,48.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,554.27,4.566007614135742,48.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,552.78,4.511746406555176,48.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,572.18,4.583222389221191,48.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,536.59,4.462321519851685,52.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,539.89,4.353640079498291,52.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,562.79,4.65274453163147,52.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,535.56,4.336169242858887,52.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,523.20,4.328465938568115,52.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,548.70,4.458149671554565,56.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,518.20,4.277668714523315,56.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,519.37,4.351248502731323,56.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,529.58,4.3022990226745605,56.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,523.38,4.26045036315918,56.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,521.91,4.299623727798462,60.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,519.59,4.275145769119263,60.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,525.86,4.274752855300903,60.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,525.52,4.304599285125732,60.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,498.81,4.1510210037231445,60.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,497.61,4.175748348236084,64.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,499.82,4.140283107757568,64.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,522.48,4.353179931640625,64.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,501.64,4.19025182723999,64.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,523.00,4.316467046737671,64.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,492.35,4.170093536376953,68.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,510.71,4.273480415344238,68.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,512.54,4.27108097076416,68.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,516.61,4.27205491065979,68.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,486.60,4.098904371261597,68.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,515.91,4.337165832519531,72.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,494.90,4.158109426498413,72.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,525.65,4.363142490386963,72.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,465.01,3.9651358127593994,72.0,Parallel std::sort
Sorting,4000000.0,power/energy-pkg/,507.11,4.2285425662994385,72.0,Parallel std::sort
